id,total_count,hourly_count,time,conf,thresh,number_of_snaps,store_uid_id,date
,0,0,20,25,45,6,70144675,2021-02-27
,18,0,23,25,45,6,70144675,2021-02-27
,0,0,9,25,45,6,70145673,2021-02-27
,0,0,10,25,45,6,70145673,2021-02-27
,0,0,11,25,45,6,70145673,2021-02-27
,0,0,12,25,45,6,70145673,2021-02-27
,0,0,13,25,45,6,70145673,2021-02-27
,0,0,14,25,45,6,70145673,2021-02-27
,0,0,15,25,45,6,70145673,2021-02-27
,0,0,16,25,45,6,70145673,2021-02-27
,0,0,17,25,45,6,70145673,2021-02-27
,0,0,18,25,45,6,70145673,2021-02-27
,0,0,19,25,45,6,70145673,2021-02-27
,0,0,20,25,45,6,70145673,2021-02-27
,36,0,23,25,45,6,70145673,2021-02-27
,0,0,9,25,45,6,70144820,2021-02-27
,0,0,10,25,45,6,70144820,2021-02-27
,0,0,11,25,45,6,70144820,2021-02-27
,0,0,12,25,45,6,70144820,2021-02-27
,0,0,13,25,45,6,70144820,2021-02-27
,0,0,14,25,45,6,70144820,2021-02-27
,0,0,15,25,45,6,70144820,2021-02-27
,0,0,16,25,45,6,70144820,2021-02-27
,0,0,17,25,45,6,70144820,2021-02-27
,0,0,18,25,45,6,70144820,2021-02-27
,0,0,19,25,45,6,70144820,2021-02-27
,0,0,20,25,45,6,70144820,2021-02-27
,33,0,23,25,45,6,70144820,2021-02-27
,0,0,9,25,45,6,70144857,2021-02-27
,0,0,10,25,45,6,70144857,2021-02-27
,0,0,11,25,45,6,70144857,2021-02-27
,0,0,12,25,45,6,70144857,2021-02-27
,0,0,13,25,45,6,70144857,2021-02-27
,0,0,14,25,45,6,70144857,2021-02-27
,0,0,15,25,45,6,70144857,2021-02-27
,0,0,16,25,45,6,70144857,2021-02-27
,0,0,17,25,45,6,70144857,2021-02-27
,0,0,18,25,45,6,70144857,2021-02-27
,0,0,19,25,45,6,70144857,2021-02-27
,0,0,20,25,45,6,70144857,2021-02-27
,0,0,21,25,45,6,70144857,2021-02-27
,0,0,22,25,45,6,70144857,2021-02-27
,0,0,23,25,45,6,70144857,2021-02-27
,0,0,24,25,45,6,70144857,2021-02-27
,0,0,25,25,45,6,70144857,2021-02-27
,0,0,26,25,45,6,70144857,2021-02-27
,0,0,27,25,45,6,70144857,2021-02-27
,0,0,28,25,45,6,70144857,2021-02-27
,0,0,29,25,45,6,70144857,2021-02-27
,0,0,30,25,45,6,70144857,2021-02-27
,0,0,31,25,45,6,70144857,2021-02-27
,0,0,32,25,45,6,70144857,2021-02-27
,0,0,33,25,45,6,70144857,2021-02-27
,0,0,34,25,45,6,70144857,2021-02-27
,0,0,35,25,45,6,70144857,2021-02-27
,0,0,36,25,45,6,70144857,2021-02-27
,0,0,37,25,45,6,70144857,2021-02-27
,0,0,38,25,45,6,70144857,2021-02-27
,0,0,39,25,45,6,70144857,2021-02-27
,0,0,40,25,45,6,70144857,2021-02-27
,0,0,41,25,45,6,70144857,2021-02-27
,0,0,42,25,45,6,70144857,2021-02-27
,0,0,43,25,45,6,70144857,2021-02-27
,0,0,44,25,45,6,70144857,2021-02-27
,0,0,45,25,45,6,70144857,2021-02-27
,0,0,46,25,45,6,70144857,2021-02-27
,0,0,47,25,45,6,70144857,2021-02-27
,0,0,48,25,45,6,70144857,2021-02-27
,0,0,49,25,45,6,70144857,2021-02-27
,0,0,50,25,45,6,70144857,2021-02-27
,0,0,51,25,45,6,70144857,2021-02-27
,0,0,52,25,45,6,70144857,2021-02-27
,0,0,53,25,45,6,70144857,2021-02-27
,0,0,54,25,45,6,70144857,2021-02-27
,0,0,55,25,45,6,70144857,2021-02-27
,0,0,56,25,45,6,70144857,2021-02-27
,0,0,57,25,45,6,70144857,2021-02-27
,0,0,58,25,45,6,70144857,2021-02-27
,0,0,59,25,45,6,70144857,2021-02-27
,0,0,60,25,45,6,70144857,2021-02-27
,0,0,61,25,45,6,70144857,2021-02-27
,0,0,62,25,45,6,70144857,2021-02-27
,0,0,63,25,45,6,70144857,2021-02-27
,0,0,64,25,45,6,70144857,2021-02-27
,0,0,65,25,45,6,70144857,2021-02-27
,0,0,66,25,45,6,70144857,2021-02-27
,0,0,67,25,45,6,70144857,2021-02-27
,0,0,68,25,45,6,70144857,2021-02-27
,0,0,69,25,45,6,70144857,2021-02-27
,0,0,70,25,45,6,70144857,2021-02-27
,0,0,71,25,45,6,70144857,2021-02-27
,0,0,72,25,45,6,70144857,2021-02-27
,0,0,73,25,45,6,70144857,2021-02-27
,0,0,74,25,45,6,70144857,2021-02-27
,0,0,75,25,45,6,70144857,2021-02-27
,0,0,76,25,45,6,70144857,2021-02-27
,0,0,77,25,45,6,70144857,2021-02-27
,0,0,78,25,45,6,70144857,2021-02-27
,0,0,79,25,45,6,70144857,2021-02-27
,0,0,80,25,45,6,70144857,2021-02-27
,0,0,81,25,45,6,70144857,2021-02-27
,0,0,82,25,45,6,70144857,2021-02-27
,0,0,83,25,45,6,70144857,2021-02-27
,0,0,84,25,45,6,70144857,2021-02-27
,0,0,85,25,45,6,70144857,2021-02-27
,0,0,86,25,45,6,70144857,2021-02-27
,0,0,87,25,45,6,70144857,2021-02-27
,0,0,88,25,45,6,70144857,2021-02-27
,0,0,89,25,45,6,70144857,2021-02-27
,0,0,90,25,45,6,70144857,2021-02-27
,0,0,91,25,45,6,70144857,2021-02-27
,0,0,92,25,45,6,70144857,2021-02-27
,0,0,93,25,45,6,70144857,2021-02-27
,0,0,94,25,45,6,70144857,2021-02-27
,0,0,95,25,45,6,70144857,2021-02-27
,0,0,96,25,45,6,70144857,2021-02-27
,0,0,97,25,45,6,70144857,2021-02-27
,0,0,98,25,45,6,70144857,2021-02-27
,0,0,99,25,45,6,70144857,2021-02-27
,0,0,100,25,45,6,70144857,2021-02-27
,0,0,101,25,45,6,70144857,2021-02-27
,0,0,102,25,45,6,70144857,2021-02-27
,0,0,103,25,45,6,70144857,2021-02-27
,0,0,104,25,45,6,70144857,2021-02-27
,0,0,105,25,45,6,70144857,2021-02-27
,0,0,106,25,45,6,70144857,2021-02-27
,0,0,107,25,45,6,70144857,2021-02-27
,0,0,108,25,45,6,70144857,2021-02-27
,0,0,109,25,45,6,70144857,2021-02-27
,0,0,110,25,45,6,70144857,2021-02-27
,0,0,111,25,45,6,70144857,2021-02-27
,0,0,112,25,45,6,70144857,2021-02-27
,0,0,113,25,45,6,70144857,2021-02-27
,0,0,114,25,45,6,70144857,2021-02-27
,0,0,115,25,45,6,70144857,2021-02-27
,0,0,116,25,45,6,70144857,2021-02-27
,0,0,117,25,45,6,70144857,2021-02-27
,0,0,118,25,45,6,70144857,2021-02-27
,0,0,119,25,45,6,70144857,2021-02-27
,0,0,120,25,45,6,70144857,2021-02-27
,0,0,121,25,45,6,70144857,2021-02-27
,0,0,122,25,45,6,70144857,2021-02-27
,0,0,123,25,45,6,70144857,2021-02-27
,0,0,124,25,45,6,70144857,2021-02-27
,0,0,125,25,45,6,70144857,2021-02-27
,0,0,126,25,45,6,70144857,2021-02-27
,0,0,127,25,45,6,70144857,2021-02-27
,0,0,128,25,45,6,70144857,2021-02-27
,0,0,129,25,45,6,70144857,2021-02-27
,0,0,130,25,45,6,70144857,2021-02-27
,0,0,131,25,45,6,70144857,2021-02-27
,0,0,132,25,45,6,70144857,2021-02-27
,0,0,133,25,45,6,70144857,2021-02-27
,0,0,134,25,45,6,70144857,2021-02-27
,0,0,135,25,45,6,70144857,2021-02-27
,0,0,136,25,45,6,70144857,2021-02-27
,0,0,137,25,45,6,70144857,2021-02-27
,0,0,138,25,45,6,70144857,2021-02-27
,0,0,139,25,45,6,70144857,2021-02-27
,0,0,140,25,45,6,70144857,2021-02-27
,0,0,141,25,45,6,70144857,2021-02-27
,0,0,142,25,45,6,70144857,2021-02-27
,0,0,143,25,45,6,70144857,2021-02-27
,0,0,144,25,45,6,70144857,2021-02-27
,0,0,145,25,45,6,70144857,2021-02-27
,0,0,146,25,45,6,70144857,2021-02-27
,0,0,147,25,45,6,70144857,2021-02-27
,0,0,148,25,45,6,70144857,2021-02-27
,0,0,149,25,45,6,70144857,2021-02-27
,0,0,150,25,45,6,70144857,2021-02-27
,0,0,151,25,45,6,70144857,2021-02-27
,0,0,152,25,45,6,70144857,2021-02-27
,0,0,153,25,45,6,70144857,2021-02-27
,0,0,154,25,45,6,70144857,2021-02-27
,0,0,155,25,45,6,70144857,2021-02-27
,0,0,156,25,45,6,70144857,2021-02-27
,0,0,157,25,45,6,70144857,2021-02-27
,0,0,158,25,45,6,70144857,2021-02-27
,0,0,159,25,45,6,70144857,2021-02-27
,0,0,160,25,45,6,70144857,2021-02-27
,0,0,161,25,45,6,70144857,2021-02-27
,0,0,162,25,45,6,70144857,2021-02-27
,0,0,163,25,45,6,70144857,2021-02-27
,0,0,164,25,45,6,70144857,2021-02-27
,0,0,165,25,45,6,70144857,2021-02-27
,0,0,166,25,45,6,70144857,2021-02-27
,0,0,167,25,45,6,70144857,2021-02-27
,0,0,168,25,45,6,70144857,2021-02-27
,0,0,169,25,45,6,70144857,2021-02-27
,0,0,170,25,45,6,70144857,2021-02-27
,0,0,171,25,45,6,70144857,2021-02-27
,0,0,172,25,45,6,70144857,2021-02-27
,0,0,173,25,45,6,70144857,2021-02-27
,0,0,174,25,45,6,70144857,2021-02-27
,0,0,175,25,45,6,70144857,2021-02-27
,0,0,176,25,45,6,70144857,2021-02-27
,0,0,177,25,45,6,70144857,2021-02-27
,0,0,178,25,45,6,70144857,2021-02-27
,0,0,179,25,45,6,70144857,2021-02-27
,0,0,180,25,45,6,70144857,2021-02-27
,0,0,181,25,45,6,70144857,2021-02-27
,0,0,182,25,45,6,70144857,2021-02-27
,0,0,183,25,45,6,70144857,2021-02-27
,0,0,184,25,45,6,70144857,2021-02-27
,0,0,185,25,45,6,70144857,2021-02-27
,0,0,186,25,45,6,70144857,2021-02-27
,0,0,187,25,45,6,70144857,2021-02-27
,0,0,188,25,45,6,70144857,2021-02-27
,0,0,189,25,45,6,70144857,2021-02-27
,0,0,190,25,45,6,70144857,2021-02-27
,0,0,191,25,45,6,70144857,2021-02-27
,0,0,192,25,45,6,70144857,2021-02-27
,0,0,193,25,45,6,70144857,2021-02-27
,0,0,194,25,45,6,70144857,2021-02-27
,45,0,23,25,45,6,70144857,2021-02-27
,0,0,9,25,45,6,70145664,2021-02-27
,0,0,10,25,45,6,70145664,2021-02-27
,0,0,11,25,45,6,70145664,2021-02-27
,0,0,12,25,45,6,70145664,2021-02-27
,0,0,13,25,45,6,70145664,2021-02-27
,0,0,14,25,45,6,70145664,2021-02-27
,0,0,15,25,45,6,70145664,2021-02-27
,0,0,16,25,45,6,70145664,2021-02-27
,0,0,17,25,45,6,70145664,2021-02-27
,0,0,18,25,45,6,70145664,2021-02-27
,0,0,19,25,45,6,70145664,2021-02-27
,0,0,20,25,45,6,70145664,2021-02-27
,49,0,23,25,45,6,70145664,2021-02-27
,0,0,9,25,45,6,70144800,2021-02-27
,0,0,10,25,45,6,70144800,2021-02-27
,0,0,11,25,45,6,70144800,2021-02-27
,0,0,12,25,45,6,70144800,2021-02-27
,0,0,13,25,45,6,70144800,2021-02-27
,0,0,14,25,45,6,70144800,2021-02-27
,0,0,15,25,45,6,70144800,2021-02-27
,0,0,16,25,45,6,70144800,2021-02-27
,0,0,17,25,45,6,70144800,2021-02-27
,0,0,18,25,45,6,70144800,2021-02-27
,0,0,19,25,45,6,70144800,2021-02-27
,0,0,20,25,45,6,70144800,2021-02-27
,26,0,23,25,45,6,70144800,2021-02-27
,0,0,9,25,45,6,70164769,2021-02-27
,0,0,10,25,45,6,70164769,2021-02-27
,0,0,11,25,45,6,70164769,2021-02-27
,0,0,12,25,45,6,70164769,2021-02-27
,0,0,13,25,45,6,70164769,2021-02-27
,0,0,14,25,45,6,70164769,2021-02-27
,0,0,15,25,45,6,70164769,2021-02-27
,0,0,16,25,45,6,70164769,2021-02-27
,0,0,17,25,45,6,70164769,2021-02-27
,0,0,18,25,45,6,70164769,2021-02-27
,0,0,19,25,45,6,70164769,2021-02-27
,0,0,20,25,45,6,70164769,2021-02-27
,39,0,23,25,45,6,70164769,2021-02-27
,0,0,9,25,45,6,70162751,2021-02-27
,0,0,10,25,45,6,70162751,2021-02-27
,0,0,11,25,45,6,70162751,2021-02-27
,0,0,12,25,45,6,70162751,2021-02-27
,0,0,13,25,45,6,70162751,2021-02-27
,0,0,14,25,45,6,70162751,2021-02-27
,0,0,15,25,45,6,70162751,2021-02-27
,0,0,16,25,45,6,70162751,2021-02-27
,0,0,17,25,45,6,70162751,2021-02-27
,0,0,18,25,45,6,70162751,2021-02-27
,0,0,19,25,45,6,70162751,2021-02-27
,0,0,20,25,45,6,70162751,2021-02-27
,9,0,23,25,45,6,70162751,2021-02-27
,0,0,9,25,45,6,70153404,2021-02-27
,0,0,10,25,45,6,70153404,2021-02-27
,0,0,11,25,45,6,70153404,2021-02-27
,0,0,12,25,45,6,70153404,2021-02-27
,0,0,13,25,45,6,70153404,2021-02-27
,0,0,14,25,45,6,70153404,2021-02-27
,0,0,15,25,45,6,70153404,2021-02-27
,0,0,16,25,45,6,70153404,2021-02-27
,0,0,17,25,45,6,70153404,2021-02-27
,0,0,18,25,45,6,70153404,2021-02-27
,0,0,19,25,45,6,70153404,2021-02-27
,0,0,20,25,45,6,70153404,2021-02-27
,38,0,23,25,45,6,70153404,2021-02-27
,0,0,9,25,45,6,70155616,2021-02-27
,0,0,10,25,45,6,70155616,2021-02-27
,0,0,11,25,45,6,70155616,2021-02-27
,0,0,12,25,45,6,70155616,2021-02-27
,0,0,13,25,45,6,70155616,2021-02-27
,0,0,14,25,45,6,70155616,2021-02-27
,0,0,15,25,45,6,70155616,2021-02-27
,0,0,16,25,45,6,70155616,2021-02-27
,0,0,17,25,45,6,70155616,2021-02-27
,0,0,18,25,45,6,70155616,2021-02-27
,0,0,19,25,45,6,70155616,2021-02-27
,0,0,20,25,45,6,70155616,2021-02-27
,16,0,23,25,45,6,70155616,2021-02-27
,0,0,9,25,45,6,70144329,2021-02-27
,0,0,10,25,45,6,70144329,2021-02-27
,0,0,11,25,45,6,70144329,2021-02-27
,0,0,12,25,45,6,70144329,2021-02-27
,0,0,13,25,45,6,70144329,2021-02-27
,0,0,14,25,45,6,70144329,2021-02-27
,0,0,15,25,45,6,70144329,2021-02-27
,0,0,16,25,45,6,70144329,2021-02-27
,0,0,17,25,45,6,70144329,2021-02-27
,0,0,18,25,45,6,70144329,2021-02-27
,0,0,19,25,45,6,70144329,2021-02-27
,0,0,20,25,45,6,70144329,2021-02-27
,41,0,23,25,45,6,70144329,2021-02-27
,0,0,9,25,45,6,70144802,2021-02-27
,0,0,10,25,45,6,70144802,2021-02-27
,0,0,11,25,45,6,70144802,2021-02-27
,0,0,12,25,45,6,70144802,2021-02-27
,0,0,13,25,45,6,70144802,2021-02-27
,0,0,14,25,45,6,70144802,2021-02-27
,0,0,15,25,45,6,70144802,2021-02-27
,0,0,16,25,45,6,70144802,2021-02-27
,0,0,17,25,45,6,70144802,2021-02-27
,0,0,18,25,45,6,70144802,2021-02-27
,0,0,19,25,45,6,70144802,2021-02-27
,0,0,20,25,45,6,70144802,2021-02-27
,15,0,23,25,45,6,70144802,2021-02-27
,0,0,9,25,45,6,70144949,2021-02-27
,0,0,10,25,45,6,70144949,2021-02-27
,0,0,11,25,45,6,70144949,2021-02-27
,0,0,12,25,45,6,70144949,2021-02-27
,0,0,13,25,45,6,70144949,2021-02-27
,0,0,14,25,45,6,70144949,2021-02-27
,0,0,15,25,45,6,70144949,2021-02-27
,0,0,16,25,45,6,70144949,2021-02-27
,0,0,17,25,45,6,70144949,2021-02-27
,0,0,18,25,45,6,70144949,2021-02-27
,0,0,19,25,45,6,70144949,2021-02-27
,0,0,20,25,45,6,70144949,2021-02-27
,20,0,23,25,45,6,70144949,2021-02-27
,0,0,9,25,45,6,70144446,2021-02-27
,0,0,10,25,45,6,70144446,2021-02-27
,0,0,11,25,45,6,70144446,2021-02-27
,0,0,12,25,45,6,70144446,2021-02-27
,0,0,13,25,45,6,70144446,2021-02-27
,0,0,14,25,45,6,70144446,2021-02-27
,0,0,15,25,45,6,70144446,2021-02-27
,0,0,16,25,45,6,70144446,2021-02-27
,0,0,17,25,45,6,70144446,2021-02-27
,0,0,18,25,45,6,70144446,2021-02-27
,0,0,19,25,45,6,70144446,2021-02-27
,0,0,20,25,45,6,70144446,2021-02-27
,15,0,23,25,45,6,70144446,2021-02-27
,0,0,9,25,45,6,70144974,2021-02-27
,0,0,10,25,45,6,70144974,2021-02-27
,0,0,11,25,45,6,70144974,2021-02-27
,0,0,12,25,45,6,70144974,2021-02-27
,0,0,13,25,45,6,70144974,2021-02-27
,0,0,14,25,45,6,70144974,2021-02-27
,0,0,15,25,45,6,70144974,2021-02-27
,0,0,16,25,45,6,70144974,2021-02-27
,0,0,17,25,45,6,70144974,2021-02-27
,0,0,18,25,45,6,70144974,2021-02-27
,0,0,19,25,45,6,70144974,2021-02-27
,0,0,20,25,45,6,70144974,2021-02-27
,17,0,23,25,45,6,70144974,2021-02-27
,0,0,9,25,45,6,70144930,2021-02-27
,0,0,10,25,45,6,70144930,2021-02-27
,0,0,11,25,45,6,70144930,2021-02-27
,0,0,12,25,45,6,70144930,2021-02-27
,0,0,13,25,45,6,70144930,2021-02-27
,0,0,14,25,45,6,70144930,2021-02-27
,0,0,15,25,45,6,70144930,2021-02-27
,0,0,16,25,45,6,70144930,2021-02-27
,0,0,17,25,45,6,70144930,2021-02-27
,0,0,18,25,45,6,70144930,2021-02-27
,0,0,19,25,45,6,70144930,2021-02-27
,0,0,20,25,45,6,70144930,2021-02-27
,0,0,21,25,45,6,70144930,2021-02-27
,0,0,22,25,45,6,70144930,2021-02-27
,0,0,23,25,45,6,70144930,2021-02-27
,0,0,24,25,45,6,70144930,2021-02-27
,0,0,25,25,45,6,70144930,2021-02-27
,0,0,26,25,45,6,70144930,2021-02-27
,0,0,27,25,45,6,70144930,2021-02-27
,0,0,28,25,45,6,70144930,2021-02-27
,0,0,29,25,45,6,70144930,2021-02-27
,0,0,30,25,45,6,70144930,2021-02-27
,0,0,31,25,45,6,70144930,2021-02-27
,0,0,32,25,45,6,70144930,2021-02-27
,0,0,33,25,45,6,70144930,2021-02-27
,0,0,34,25,45,6,70144930,2021-02-27
,0,0,35,25,45,6,70144930,2021-02-27
,0,0,36,25,45,6,70144930,2021-02-27
,0,0,37,25,45,6,70144930,2021-02-27
,0,0,38,25,45,6,70144930,2021-02-27
,0,0,39,25,45,6,70144930,2021-02-27
,0,0,40,25,45,6,70144930,2021-02-27
,0,0,41,25,45,6,70144930,2021-02-27
,0,0,42,25,45,6,70144930,2021-02-27
,0,0,43,25,45,6,70144930,2021-02-27
,0,0,44,25,45,6,70144930,2021-02-27
,0,0,45,25,45,6,70144930,2021-02-27
,0,0,46,25,45,6,70144930,2021-02-27
,0,0,47,25,45,6,70144930,2021-02-27
,0,0,48,25,45,6,70144930,2021-02-27
,0,0,49,25,45,6,70144930,2021-02-27
,0,0,50,25,45,6,70144930,2021-02-27
,0,0,51,25,45,6,70144930,2021-02-27
,0,0,52,25,45,6,70144930,2021-02-27
,0,0,53,25,45,6,70144930,2021-02-27
,0,0,54,25,45,6,70144930,2021-02-27
,0,0,55,25,45,6,70144930,2021-02-27
,0,0,56,25,45,6,70144930,2021-02-27
,0,0,57,25,45,6,70144930,2021-02-27
,0,0,58,25,45,6,70144930,2021-02-27
,0,0,59,25,45,6,70144930,2021-02-27
,0,0,60,25,45,6,70144930,2021-02-27
,0,0,61,25,45,6,70144930,2021-02-27
,0,0,62,25,45,6,70144930,2021-02-27
,0,0,63,25,45,6,70144930,2021-02-27
,0,0,64,25,45,6,70144930,2021-02-27
,0,0,65,25,45,6,70144930,2021-02-27
,0,0,66,25,45,6,70144930,2021-02-27
,0,0,67,25,45,6,70144930,2021-02-27
,0,0,68,25,45,6,70144930,2021-02-27
,0,0,69,25,45,6,70144930,2021-02-27
,0,0,70,25,45,6,70144930,2021-02-27
,0,0,71,25,45,6,70144930,2021-02-27
,0,0,72,25,45,6,70144930,2021-02-27
,0,0,73,25,45,6,70144930,2021-02-27
,0,0,74,25,45,6,70144930,2021-02-27
,0,0,75,25,45,6,70144930,2021-02-27
,0,0,76,25,45,6,70144930,2021-02-27
,0,0,77,25,45,6,70144930,2021-02-27
,0,0,78,25,45,6,70144930,2021-02-27
,0,0,79,25,45,6,70144930,2021-02-27
,0,0,80,25,45,6,70144930,2021-02-27
,0,0,81,25,45,6,70144930,2021-02-27
,0,0,82,25,45,6,70144930,2021-02-27
,0,0,83,25,45,6,70144930,2021-02-27
,0,0,84,25,45,6,70144930,2021-02-27
,0,0,85,25,45,6,70144930,2021-02-27
,0,0,86,25,45,6,70144930,2021-02-27
,0,0,87,25,45,6,70144930,2021-02-27
,0,0,88,25,45,6,70144930,2021-02-27
,0,0,89,25,45,6,70144930,2021-02-27
,0,0,90,25,45,6,70144930,2021-02-27
,0,0,91,25,45,6,70144930,2021-02-27
,0,0,92,25,45,6,70144930,2021-02-27
,0,0,93,25,45,6,70144930,2021-02-27
,0,0,94,25,45,6,70144930,2021-02-27
,0,0,95,25,45,6,70144930,2021-02-27
,0,0,96,25,45,6,70144930,2021-02-27
,0,0,97,25,45,6,70144930,2021-02-27
,0,0,98,25,45,6,70144930,2021-02-27
,0,0,99,25,45,6,70144930,2021-02-27
,0,0,100,25,45,6,70144930,2021-02-27
,0,0,101,25,45,6,70144930,2021-02-27
,0,0,102,25,45,6,70144930,2021-02-27
,0,0,103,25,45,6,70144930,2021-02-27
,0,0,104,25,45,6,70144930,2021-02-27
,0,0,105,25,45,6,70144930,2021-02-27
,0,0,106,25,45,6,70144930,2021-02-27
,0,0,107,25,45,6,70144930,2021-02-27
,0,0,108,25,45,6,70144930,2021-02-27
,0,0,109,25,45,6,70144930,2021-02-27
,0,0,110,25,45,6,70144930,2021-02-27
,0,0,111,25,45,6,70144930,2021-02-27
,0,0,112,25,45,6,70144930,2021-02-27
,0,0,113,25,45,6,70144930,2021-02-27
,0,0,114,25,45,6,70144930,2021-02-27
,0,0,115,25,45,6,70144930,2021-02-27
,0,0,116,25,45,6,70144930,2021-02-27
,0,0,117,25,45,6,70144930,2021-02-27
,0,0,118,25,45,6,70144930,2021-02-27
,0,0,119,25,45,6,70144930,2021-02-27
,0,0,120,25,45,6,70144930,2021-02-27
,0,0,121,25,45,6,70144930,2021-02-27
,0,0,122,25,45,6,70144930,2021-02-27
,0,0,123,25,45,6,70144930,2021-02-27
,0,0,124,25,45,6,70144930,2021-02-27
,0,0,125,25,45,6,70144930,2021-02-27
,0,0,126,25,45,6,70144930,2021-02-27
,0,0,127,25,45,6,70144930,2021-02-27
,0,0,128,25,45,6,70144930,2021-02-27
,0,0,129,25,45,6,70144930,2021-02-27
,0,0,130,25,45,6,70144930,2021-02-27
,0,0,131,25,45,6,70144930,2021-02-27
,0,0,132,25,45,6,70144930,2021-02-27
,0,0,133,25,45,6,70144930,2021-02-27
,0,0,134,25,45,6,70144930,2021-02-27
,0,0,135,25,45,6,70144930,2021-02-27
,0,0,136,25,45,6,70144930,2021-02-27
,0,0,137,25,45,6,70144930,2021-02-27
,0,0,138,25,45,6,70144930,2021-02-27
,0,0,139,25,45,6,70144930,2021-02-27
,0,0,140,25,45,6,70144930,2021-02-27
,0,0,141,25,45,6,70144930,2021-02-27
,0,0,142,25,45,6,70144930,2021-02-27
,0,0,143,25,45,6,70144930,2021-02-27
,0,0,144,25,45,6,70144930,2021-02-27
,0,0,145,25,45,6,70144930,2021-02-27
,0,0,146,25,45,6,70144930,2021-02-27
,0,0,147,25,45,6,70144930,2021-02-27
,0,0,148,25,45,6,70144930,2021-02-27
,0,0,149,25,45,6,70144930,2021-02-27
,0,0,150,25,45,6,70144930,2021-02-27
,0,0,151,25,45,6,70144930,2021-02-27
,0,0,152,25,45,6,70144930,2021-02-27
,0,0,153,25,45,6,70144930,2021-02-27
,0,0,154,25,45,6,70144930,2021-02-27
,0,0,155,25,45,6,70144930,2021-02-27
,0,0,156,25,45,6,70144930,2021-02-27
,0,0,157,25,45,6,70144930,2021-02-27
,0,0,158,25,45,6,70144930,2021-02-27
,0,0,159,25,45,6,70144930,2021-02-27
,0,0,160,25,45,6,70144930,2021-02-27
,0,0,161,25,45,6,70144930,2021-02-27
,0,0,162,25,45,6,70144930,2021-02-27
,0,0,163,25,45,6,70144930,2021-02-27
,0,0,164,25,45,6,70144930,2021-02-27
,0,0,165,25,45,6,70144930,2021-02-27
,0,0,166,25,45,6,70144930,2021-02-27
,0,0,167,25,45,6,70144930,2021-02-27
,0,0,168,25,45,6,70144930,2021-02-27
,0,0,169,25,45,6,70144930,2021-02-27
,0,0,170,25,45,6,70144930,2021-02-27
,0,0,171,25,45,6,70144930,2021-02-27
,0,0,172,25,45,6,70144930,2021-02-27
,0,0,173,25,45,6,70144930,2021-02-27
,0,0,174,25,45,6,70144930,2021-02-27
,0,0,175,25,45,6,70144930,2021-02-27
,0,0,176,25,45,6,70144930,2021-02-27
,0,0,177,25,45,6,70144930,2021-02-27
,0,0,178,25,45,6,70144930,2021-02-27
,0,0,179,25,45,6,70144930,2021-02-27
,0,0,180,25,45,6,70144930,2021-02-27
,0,0,181,25,45,6,70144930,2021-02-27
,0,0,182,25,45,6,70144930,2021-02-27
,0,0,183,25,45,6,70144930,2021-02-27
,0,0,184,25,45,6,70144930,2021-02-27
,0,0,185,25,45,6,70144930,2021-02-27
,0,0,186,25,45,6,70144930,2021-02-27
,0,0,187,25,45,6,70144930,2021-02-27
,0,0,188,25,45,6,70144930,2021-02-27
,0,0,189,25,45,6,70144930,2021-02-27
,0,0,190,25,45,6,70144930,2021-02-27
,0,0,191,25,45,6,70144930,2021-02-27
,0,0,192,25,45,6,70144930,2021-02-27
,0,0,193,25,45,6,70144930,2021-02-27
,0,0,194,25,45,6,70144930,2021-02-27
,0,0,195,25,45,6,70144930,2021-02-27
,0,0,196,25,45,6,70144930,2021-02-27
,0,0,197,25,45,6,70144930,2021-02-27
,0,0,198,25,45,6,70144930,2021-02-27
,0,0,199,25,45,6,70144930,2021-02-27
,0,0,200,25,45,6,70144930,2021-02-27
,0,0,201,25,45,6,70144930,2021-02-27
,0,0,202,25,45,6,70144930,2021-02-27
,0,0,203,25,45,6,70144930,2021-02-27
,0,0,204,25,45,6,70144930,2021-02-27
,0,0,205,25,45,6,70144930,2021-02-27
,0,0,206,25,45,6,70144930,2021-02-27
,0,0,207,25,45,6,70144930,2021-02-27
,0,0,208,25,45,6,70144930,2021-02-27
,0,0,209,25,45,6,70144930,2021-02-27
,0,0,210,25,45,6,70144930,2021-02-27
,0,0,211,25,45,6,70144930,2021-02-27
,0,0,212,25,45,6,70144930,2021-02-27
,0,0,213,25,45,6,70144930,2021-02-27
,0,0,214,25,45,6,70144930,2021-02-27
,0,0,215,25,45,6,70144930,2021-02-27
,0,0,216,25,45,6,70144930,2021-02-27
,0,0,217,25,45,6,70144930,2021-02-27
,0,0,218,25,45,6,70144930,2021-02-27
,0,0,219,25,45,6,70144930,2021-02-27
,0,0,220,25,45,6,70144930,2021-02-27
,0,0,221,25,45,6,70144930,2021-02-27
,0,0,222,25,45,6,70144930,2021-02-27
,0,0,223,25,45,6,70144930,2021-02-27
,0,0,224,25,45,6,70144930,2021-02-27
,18,0,23,25,45,6,70144930,2021-02-27
,0,0,9,25,45,6,70144831,2021-02-27
,0,0,10,25,45,6,70144831,2021-02-27
,0,0,11,25,45,6,70144831,2021-02-27
,0,0,12,25,45,6,70144831,2021-02-27
,0,0,13,25,45,6,70144831,2021-02-27
,0,0,14,25,45,6,70144831,2021-02-27
